family;top;date
424;11;0
425;1;66
425;2;58
425;3;6
425;4;93
425;5;86
425;6;62
425;7;98
425;8;38
425;9;34
425;10;31
425;11;0
426;1;35
426;2;78
426;3;79
426;4;75
426;5;42
426;6;29
426;7;10
426;8;49
426;9;27
426;10;44
426;11;0
427;1;53
427;2;42
427;3;93
427;4;16
427;5;46
427;6;63
427;7;89
427;8;82
427;9;80
427;10;14
427;11;0
428;1;53
428;2;9
428;3;64
428;4;93
428;5;76
428;6;86
428;7;58
428;8;6
428;9;61
428;10;33
428;11;0
429;1;41
429;2;4
429;3;70
429;4;8
429;5;27
429;6;14
429;7;46
429;8;61
429;9;26
429;10;84
429;11;0
430;1;23
430;2;11
430;3;61
430;4;16
430;5;68
430;6;70
430;7;87
430;8;13
430;9;3
430;10;45
430;11;0
431;1;38
431;2;89
431;3;75
431;4;21
431;5;83
431;6;19
431;7;94
431;8;98
431;9;57
431;10;43
431;11;0
432;1;76
432;2;48
432;3;36
432;4;81
432;5;83
432;6;73
432;7;96
432;8;11
432;9;88
432;10;10
432;11;0
433;1;2
433;2;19
433;3;83
433;4;10
433;5;78
433;6;93
433;7;95
433;8;9
433;9;12
433;10;21
433;11;0
434;1;77
434;2;36
434;3;35
434;4;11
434;5;85
434;6;32
434;7;72
434;8;64
434;9;39
434;10;91
434;11;0
435;1;72
435;2;21
435;3;8
435;4;15
435;5;82
435;6;78
435;7;18
435;8;93
435;9;29
435;10;99
435;11;0
436;1;51
436;2;39
436;3;21
436;4;28
436;5;70
436;6;20
436;7;49
436;8;11
436;9;46
436;10;74
436;11;0
437;1;71
437;2;36
437;3;63
437;4;56
437;5;75
437;6;76
437;7;15
437;8;92
437;9;82
437;10;53
437;11;0
438;1;51
438;2;74
438;3;16
438;4;36
438;5;66
438;6;78
438;7;14
438;8;31
438;9;80
438;10;22
438;11;0
439;1;63
439;2;32
439;3;11
439;4;44
439;5;26
439;6;43
439;7;7
439;8;1
439;9;33
439;10;85
439;11;0
440;1;54
440;2;82
440;3;76
440;4;61
440;5;7
440;6;40
440;7;90
440;8;11
440;9;48
440;10;9
440;11;0
441;1;84
441;2;1
441;3;54
441;4;59
441;5;43
441;6;66
441;7;23
441;8;37
441;9;2
441;10;76
441;11;0
442;1;46
442;2;78
442;3;37
442;4;10
442;5;20
442;6;67
442;7;45
442;8;60
442;9;40
442;10;47
442;11;0
443;1;93
443;2;69
443;3;15
443;4;4
443;5;50
443;6;35
443;7;72
443;8;45
443;9;29
443;10;5
443;11;0
444;1;85
444;2;19
444;3;22
444;4;82
444;5;30
444;6;65
444;7;48
444;8;51
444;9;36
444;10;3
444;11;0
445;1;21
445;2;37
445;3;57
445;4;61
445;5;32
445;6;5
445;7;14
445;8;35
445;9;33
445;10;60
445;11;0
446;1;51
446;2;3
446;3;18
446;4;35
446;5;5
446;6;57
446;7;59
446;8;80
446;9;55
446;10;95
446;11;0
447;1;54
447;2;15
447;3;41
447;4;19
447;5;21
447;6;46
447;7;47
447;8;50
447;9;56
447;10;35
447;11;0
448;1;17
448;2;58
448;3;43
448;4;76
448;5;44
448;6;100
448;7;14
448;8;29
448;9;36
448;10;95
448;11;0
449;1;4
449;2;95
449;3;41
449;4;26
449;5;68
449;6;61
449;7;72
449;8;78
449;9;90
449;10;30
449;11;0
450;1;66
450;2;99
450;3;53
450;4;40
450;5;65
450;6;70
450;7;24
450;8;68
450;9;86
450;10;35
450;11;0
451;1;33
451;2;59
451;3;100
451;4;49
451;5;91
451;6;31
451;7;98
451;8;5
451;9;40
451;10;93
451;11;0
452;1;21
452;2;15
452;3;30
452;4;6
452;5;80
452;6;31
452;7;19
452;8;66
452;9;26
452;10;99
452;11;0
453;1;20
453;2;70
453;3;81
453;4;73
453;5;67
453;6;69
453;7;54
453;8;42
453;9;33
453;10;37
453;11;0
454;1;75
454;2;40
454;3;83
454;4;67
454;5;59
454;6;63
454;7;41
454;8;8
454;9;64
454;10;84
454;11;0
455;1;58
455;2;53
455;3;8
455;4;14
455;5;79
455;6;76
455;7;22
455;8;28
455;9;91
455;10;13
455;11;0
456;1;43
456;2;57
456;3;48
456;4;31
456;5;13
456;6;98
456;7;83
456;8;88
456;9;5
456;10;1
456;11;0
457;1;40
457;2;22
457;3;47
457;4;31
457;5;83
457;6;81
457;7;32
457;8;43
457;9;14
457;10;37
457;11;0
458;1;5
458;2;36
458;3;42
458;4;23
458;5;74
458;6;85
458;7;12
458;8;41
458;9;7
458;10;88
458;11;0
459;1;25
459;2;97
459;3;57
459;4;43
459;5;18
459;6;55
459;7;92
459;8;34
459;9;9
459;10;63
459;11;0
460;1;79
460;2;99
460;3;37
460;4;35
460;5;77
460;6;91
460;7;28
460;8;71
460;9;81
460;10;75
460;11;0
461;1;61
461;2;68
461;3;5
461;4;33
461;5;89
461;6;80
461;7;88
461;8;99
461;9;94
461;10;47
461;11;0
462;1;46
462;2;10
462;3;60
462;4;37
462;5;66
462;6;11
462;7;81
462;8;51
462;9;88
462;10;15
462;11;0
463;1;83
463;2;22
463;3;8
463;4;71
463;5;79
463;6;78
463;7;24
463;8;2
463;9;60
463;10;45
463;11;0
464;1;73
464;2;70
464;3;56
464;4;98
464;5;68
464;6;44
464;7;42
464;8;20
464;9;13
464;10;37
464;11;0
465;1;30
465;2;49
465;3;2
465;4;18
465;5;89
465;6;92
465;7;43
465;8;20
465;9;60
465;10;80
465;11;0
466;1;82
466;2;49
466;3;11
466;4;57
466;5;60
466;6;86
466;7;90
466;8;62
466;9;97
466;10;25
466;11;0
467;1;56
467;2;87
467;3;14
467;4;80
467;5;29
467;6;47
467;7;72
467;8;74
467;9;41
467;10;33
467;11;0
468;1;33
468;2;2
468;3;92
468;4;59
468;5;86
468;6;11
468;7;77
468;8;84
468;9;31
468;10;5
468;11;0
469;1;44
469;2;73
469;3;16
469;4;81
469;5;1
469;6;100
469;7;18
469;8;36
469;9;50
469;10;11
469;11;0
470;1;67
470;2;89
470;3;95
470;4;73
470;5;6
470;6;92
470;7;85
470;8;14
470;9;22
470;10;75
470;11;0
471;1;80
471;2;42
471;3;14
471;4;89
471;5;24
471;6;84
471;7;3
471;8;79
471;9;2
471;10;51
471;11;0
472;1;49
472;2;3
472;3;71
472;4;55
472;5;94
472;6;8
472;7;35
472;8;84
472;9;65
472;10;32
472;11;0
473;1;64
473;2;42
473;3;43
473;4;60
473;5;40
473;6;22
473;7;20
473;8;50
473;9;19
473;10;29
473;11;0
474;1;99
474;2;48
474;3;7
474;4;52
474;5;23
474;6;80
474;7;47
474;8;88
474;9;29
474;10;98
474;11;0
475;1;62
475;2;16
475;3;41
475;4;66
475;5;89
475;6;57
475;7;91
475;8;94
475;9;27
475;10;96
475;11;0
476;1;63
476;2;56
476;3;62
476;4;81
476;5;17
476;6;64
476;7;88
476;8;6
476;9;42
476;10;15
476;11;0
477;1;97
477;2;1
477;3;41
477;4;81
477;5;16
477;6;6
477;7;78
477;8;35
477;9;62
477;10;5
477;11;0
478;1;92
478;2;82
478;3;8
478;4;6
478;5;9
478;6;62
478;7;100
478;8;38
478;9;84
478;10;72
478;11;0
479;1;39
479;2;58
479;3;31
479;4;22
479;5;52
479;6;63
479;7;67
479;8;83
479;9;73
479;10;65
479;11;0
480;1;100
480;2;90
480;3;82
480;4;41
480;5;91
480;6;4
480;7;42
480;8;55
480;9;14
480;10;16
480;11;0
481;1;85
481;2;17
481;3;68
481;4;36
481;5;5
481;6;70
481;7;13
481;8;50
481;9;25
481;10;44
481;11;0
482;1;50
482;2;83
482;3;32
482;4;3
482;5;29
482;6;84
482;7;34
482;8;37
482;9;99
482;10;11
482;11;0
483;1;6
483;2;80
483;3;52
483;4;46
483;5;30
483;6;62
483;7;81
483;8;44
483;9;37
483;10;90
483;11;0
484;1;46
484;2;93
484;3;55
484;4;81
484;5;48
484;6;13
484;7;97
484;8;73
484;9;3
484;10;25
484;11;0
485;1;9
485;2;69
485;3;51
485;4;75
485;5;84
485;6;96
485;7;83
485;8;24
485;9;37
485;10;66
485;11;0
486;1;83
486;2;45
486;3;18
486;4;27
486;5;63
486;6;64
486;7;41
486;8;78
486;9;30
486;10;88
486;11;0
487;1;46
487;2;27
487;3;47
487;4;33
487;5;42
487;6;68
487;7;58
487;8;35
487;9;44
487;10;67
487;11;0
488;1;14
488;2;46
488;3;76
488;4;16
488;5;25
488;6;5
488;7;34
488;8;54
488;9;31
488;10;27
488;11;0
489;1;68
489;2;78
489;3;44
489;4;11
489;5;81
489;6;40
489;7;60
489;8;71
489;9;99
489;10;86
489;11;0
490;1;4
490;2;93
490;3;54
490;4;37
490;5;81
490;6;86
490;7;49
490;8;41
490;9;22
490;10;94
490;11;0
491;1;7
491;2;70
491;3;98
491;4;100
491;5;6
491;6;50
491;7;19
491;8;33
491;9;18
491;10;52
491;11;0
492;1;59
492;2;92
492;3;85
492;4;88
492;5;83
492;6;17
492;7;73
492;8;42
492;9;97
492;10;25
492;11;0
493;1;51
493;2;76
493;3;41
493;4;38
493;5;90
493;6;74
493;7;82
493;8;34
493;9;45
493;10;58
493;11;0
494;1;43
494;2;83
494;3;98
494;4;17
494;5;61
494;6;60
494;7;64
494;8;10
494;9;58
494;10;22
494;11;0
495;1;72
495;2;55
495;3;56
495;4;32
495;5;20
495;6;33
495;7;59
495;8;91
495;9;6
495;10;67
495;11;0
496;1;8
496;2;54
496;3;75
496;4;49
496;5;42
496;6;94
496;7;3
496;8;76
496;9;81
496;10;18
496;11;0
497;1;94
497;2;64
497;3;44
497;4;45
497;5;91
497;6;58
497;7;69
497;8;96
497;9;32
497;10;49
497;11;0
498;1;58
498;2;97
498;3;75
498;4;18
498;5;95
498;6;93
498;7;31
498;8;82
498;9;23
498;10;66
498;11;0
499;1;31
499;2;17
499;3;94
499;4;33
499;5;44
499;6;59
499;7;40
499;8;80
499;9;54
499;10;100
499;11;0
500;1;18
500;2;4
500;3;75
500;4;79
500;5;26
500;6;86
500;7;60
500;8;21
500;9;89
500;10;78
500;11;0
501;1;43
501;2;100
501;3;46
501;4;85
501;5;93
501;6;51
501;7;7
501;8;27
501;9;91
501;10;64
501;11;0
502;1;64
502;2;21
502;3;1
502;4;59
502;5;13
502;6;68
502;7;53
502;8;34
502;9;45
502;10;5
502;11;0
503;1;84
503;2;23
503;3;60
503;4;37
503;5;95
503;6;47
503;7;17
503;8;16
503;9;35
503;10;65
503;11;0
504;1;25
504;2;88
504;3;30
504;4;51
504;5;60
504;6;23
504;7;6
504;8;81
504;9;44
504;10;13
504;11;0
505;1;2
505;2;37
505;3;45
505;4;68
505;5;66
505;6;42
505;7;8
505;8;6
505;9;57
505;10;46
505;11;0
506;1;10
506;2;27
506;3;6
506;4;22
506;5;46
506;6;39
506;7;9
506;8;87
506;9;75
506;10;91
506;11;0
507;1;94
507;2;67
507;3;96
507;4;45
507;5;36
507;6;93
507;7;59
507;8;17
507;9;79
507;10;19
507;11;0
508;1;97
508;2;74
508;3;25
508;4;94
508;5;96
508;6;68
508;7;52
508;8;54
508;9;89
508;10;3
508;11;0
509;1;91
509;2;60
509;3;31
509;4;12
509;5;87
509;6;92
509;7;44
509;8;47
509;9;57
509;10;38
509;11;0
510;1;63
510;2;27
510;3;70
510;4;14
510;5;68
510;6;19
510;7;9
510;8;76
510;9;100
510;10;81
510;11;0
511;1;82
511;2;48
511;3;72
511;4;51
511;5;3
511;6;20
511;7;70
511;8;36
511;9;8
511;10;54
511;11;0
512;1;51
512;2;7
512;3;20
512;4;53
512;5;14
512;6;73
512;7;10
512;8;4
512;9;35
512;10;84
512;11;0
513;1;21
513;2;58
513;3;49
513;4;35
513;5;42
513;6;23
513;7;47
513;8;69
513;9;71
513;10;97
513;11;0
514;1;48
514;2;25
514;3;57
514;4;6
514;5;21
514;6;97
514;7;67
514;8;18
514;9;34
514;10;76
514;11;0
515;1;44
515;2;64
515;3;88
515;4;27
515;5;20
515;6;70
515;7;9
515;8;13
515;9;49
515;10;89
515;11;0
516;1;45
516;2;65
516;3;80
516;4;74
516;5;78
516;6;33
516;7;3
516;8;9
516;9;85
516;10;14
516;11;0
517;1;13
517;2;55
517;3;47
517;4;30
517;5;5
517;6;29
517;7;16
517;8;37
517;9;60
517;10;68
517;11;0
518;1;12
518;2;89
518;3;1
518;4;7
518;5;83
518;6;27
518;7;37
518;8;72
518;9;16
518;10;66
518;11;0
519;1;57
519;2;76
519;3;95
519;4;80
519;5;65
519;6;36
519;7;12
519;8;16
519;9;40
519;10;33
519;11;0
520;1;78
520;2;53
520;3;81
520;4;89
520;5;85
520;6;65
520;7;49
520;8;90
520;9;75
520;10;17
520;11;0
521;1;80
521;2;65
521;3;32
521;4;16
521;5;100
521;6;75
521;7;28
521;8;47
521;9;4
521;10;78
521;11;0
522;1;47
522;2;7
522;3;41
522;4;83
522;5;67
522;6;1
522;7;87
522;8;75
522;9;79
522;10;17
522;11;0
523;1;31
523;2;76
523;3;55
523;4;5
523;5;33
523;6;49
523;7;77
523;8;96
523;9;98
523;10;3
523;11;0
524;1;94
524;2;34
524;3;60
524;4;93
524;5;37
524;6;45
524;7;73
524;8;13
524;9;30
524;10;32
524;11;0
525;1;47
525;2;91
525;3;43
525;4;98
525;5;72
525;6;5
525;7;20
525;8;66
525;9;29
525;10;50
525;11;0
526;1;21
526;2;48
526;3;46
526;4;74
526;5;88
526;6;16
526;7;34
526;8;20
526;9;19
526;10;36
526;11;0
527;1;48
527;2;92
527;3;75
527;4;22
527;5;40
527;6;24
527;7;60
527;8;80
527;9;50
527;10;51
527;11;0
528;1;13
528;2;99
528;3;21
528;4;55
528;5;54
528;6;88
528;7;8
528;8;30
528;9;17
528;10;76
528;11;0
529;1;33
529;2;66
529;3;90
529;4;70
529;5;97
529;6;78
529;7;20
529;8;10
529;9;36
529;10;65
529;11;0
530;1;74
530;2;20
530;3;69
530;4;3
530;5;61
530;6;54
530;7;18
530;8;42
530;9;90
530;10;65
530;11;0
531;1;53
531;2;55
531;3;52
531;4;96
531;5;8
531;6;43
531;7;92
531;8;66
531;9;88
531;10;25
531;11;0
532;1;2
532;2;7
532;3;41
532;4;52
532;5;22
532;6;21
532;7;86
532;8;47
532;9;74
532;10;40
532;11;0
533;1;63
533;2;94
533;3;48
533;4;34
533;5;37
533;6;87
533;7;47
533;8;5
533;9;72
533;10;2
533;11;0
534;1;63
534;2;99
534;3;92
534;4;17
534;5;38
534;6;91
534;7;27
534;8;98
534;9;50
534;10;14
534;11;0
535;1;58
535;2;17
535;3;48
535;4;36
535;5;60
535;6;75
535;7;84
535;8;10
535;9;3
535;10;87
535;11;0
536;1;13
536;2;54
536;3;85
536;4;91
536;5;89
536;6;32
536;7;37
536;8;49
536;9;7
536;10;62
536;11;0
537;1;73
537;2;98
537;3;40
537;4;55
537;5;80
537;6;12
537;7;57
537;8;37
537;9;31
537;10;62
537;11;0
538;1;86
538;2;13
538;3;72
538;4;33
538;5;55
538;6;54
538;7;6
538;8;81
538;9;53
538;10;91
538;11;0
539;1;50
539;2;18
539;3;99
539;4;34
539;5;32
539;6;24
539;7;19
539;8;29
539;9;100
539;10;78
539;11;0
540;1;87
540;2;37
540;3;22
540;4;81
540;5;85
540;6;79
540;7;46
540;8;55
540;9;39
540;10;62
540;11;0
541;1;26
541;2;25
541;3;1
541;4;12
541;5;43
541;6;10
541;7;83
541;8;79
541;9;27
541;10;56
541;11;0
542;1;72
542;2;90
542;3;74
542;4;42
542;5;1
542;6;49
542;7;79
542;8;2
542;9;27
542;10;60
542;11;0
543;1;82
543;2;73
543;3;61
543;4;65
543;5;74
543;6;22
543;7;54
543;8;85
543;9;81
543;10;36
543;11;0
544;1;43
544;2;9
544;3;3
544;4;1
544;5;96
544;6;60
544;7;97
544;8;71
544;9;79
544;10;99
544;11;0
545;1;28
545;2;91
545;3;72
545;4;5
545;5;86
545;6;46
545;7;19
545;8;48
545;9;52
545;10;45
545;11;0
546;1;45
546;2;31
546;3;4
546;4;99
546;5;92
546;6;7
546;7;30
546;8;75
546;9;40
546;10;88
546;11;0
547;1;29
547;2;46
547;3;21
547;4;65
547;5;3
547;6;45
547;7;35
547;8;41
547;9;14
547;10;87
547;11;0
548;1;54
548;2;70
548;3;74
548;4;64
548;5;60
548;6;59
548;7;99
548;8;66
548;9;72
548;10;94
548;11;0
549;1;23
549;2;92
549;3;66
549;4;4
549;5;48
549;6;32
549;7;61
549;8;1
549;9;67
549;10;70
549;11;0
550;1;11
550;2;77
550;3;47
550;4;39
550;5;94
550;6;1
550;7;43
550;8;42
550;9;73
550;10;53
550;11;0
551;1;3
551;2;46
551;3;69
551;4;23
551;5;100
551;6;89
551;7;5
551;8;65
551;9;26
551;10;24
551;11;0
552;1;33
552;2;21
552;3;64
552;4;43
552;5;5
552;6;8
552;7;100
552;8;35
552;9;28
552;10;32
552;11;0
553;1;34
553;2;52
553;3;66
553;4;80
553;5;98
553;6;88
553;7;69
553;8;16
553;9;11
553;10;86
553;11;0
554;1;3
554;2;22
554;3;6
554;4;61
554;5;73
554;6;57
554;7;15
554;8;42
554;9;98
554;10;45
554;11;0
555;1;27
555;2;18
555;3;38
555;4;36
555;5;97
555;6;81
555;7;4
555;8;43
555;9;13
555;10;1
555;11;0
556;1;67
556;2;85
556;3;80
556;4;81
556;5;11
556;6;30
556;7;72
556;8;83
556;9;99
556;10;45
556;11;0
557;1;3
557;2;100
557;3;12
557;4;35
557;5;64
557;6;83
557;7;49
557;8;77
557;9;80
557;10;38
557;11;0
558;1;10
558;2;26
558;3;63
558;4;6
558;5;5
558;6;23
558;7;1
558;8;87
558;9;61
558;10;56
558;11;0
559;1;13
559;2;52
559;3;98
559;4;38
559;5;42
559;6;76
559;7;4
559;8;78
559;9;61
559;10;80
559;11;0
560;1;28
560;2;11
560;3;92
560;4;13
560;5;3
560;6;21
560;7;20
560;8;65
560;9;31
560;10;32
560;11;0
561;1;98
561;2;99
561;3;49
561;4;48
561;5;80
561;6;5
561;7;67
561;8;36
561;9;1
561;10;13
561;11;0
562;1;23
562;2;42
562;3;73
562;4;98
562;5;95
562;6;37
562;7;53
562;8;100
562;9;13
562;10;43
562;11;0
563;1;90
563;2;13
563;3;80
563;4;64
563;5;78
563;6;12
563;7;51
563;8;100
563;9;57
563;10;37
563;11;0
564;1;17
564;2;42
564;3;92
564;4;28
564;5;39
564;6;9
564;7;72
564;8;40
564;9;16
564;10;93
564;11;0
565;1;65
565;2;46
565;3;3
565;4;24
565;5;47
565;6;40
565;7;69
565;8;54
565;9;67
565;10;18
565;11;0
566;1;67
566;2;4
566;3;66
566;4;37
566;5;18
566;6;11
566;7;10
566;8;28
566;9;73
566;10;41
566;11;0
567;1;62
567;2;45
567;3;75
567;4;98
567;5;28
567;6;64
567;7;30
567;8;85
567;9;53
567;10;70
567;11;0
568;1;44
568;2;47
568;3;22
568;4;53
568;5;45
568;6;85
568;7;17
568;8;83
568;9;1
568;10;8
568;11;0
569;1;69
569;2;48
569;3;98
569;4;97
569;5;43
569;6;53
569;7;83
569;8;29
569;9;26
569;10;73
569;11;0
570;1;19
570;2;70
570;3;51
570;4;49
570;5;18
570;6;66
570;7;100
570;8;50
570;9;68
570;10;78
570;11;0
571;1;76
571;2;80
571;3;33
571;4;74
571;5;40
571;6;77
571;7;69
571;8;66
571;9;23
571;10;38
571;11;0
572;1;100
572;2;89
572;3;29
572;4;44
572;5;80
572;6;66
572;7;84
572;8;1
572;9;57
572;10;19
572;11;0
573;1;89
573;2;1
573;3;17
573;4;57
573;5;77
573;6;51
573;7;10
573;8;76
573;9;9
573;10;18
573;11;0
574;1;95
574;2;53
574;3;7
574;4;18
574;5;10
574;6;41
574;7;91
574;8;52
574;9;71
574;10;83
574;11;0
575;1;16
575;2;56
575;3;24
575;4;69
575;5;94
575;6;76
575;7;90
575;8;6
575;9;46
575;10;30
575;11;0
576;1;16
576;2;95
576;3;63
576;4;54
576;5;20
576;6;38
576;7;21
576;8;99
576;9;34
576;10;97
576;11;0
577;1;15
577;2;77
577;3;83
577;4;9
577;5;24
577;6;39
577;7;66
577;8;46
577;9;44
577;10;62
577;11;0
578;1;95
578;2;90
578;3;53
578;4;48
578;5;99
578;6;94
578;7;78
578;8;81
578;9;76
578;10;77
578;11;0
579;1;99
579;2;58
579;3;96
579;4;15
579;5;5
579;6;54
579;7;56
579;8;31
579;9;14
579;10;63
579;11;0
580;1;63
580;2;60
580;3;84
580;4;53
580;5;14
580;6;23
580;7;72
580;8;58
580;9;82
580;10;34
580;11;0
581;1;34
581;2;51
581;3;37
581;4;4
581;5;47
581;6;44
581;7;40
581;8;18
581;9;84
581;10;80
581;11;0
582;1;65
582;2;52
582;3;98
582;4;32
582;5;68
582;6;11
582;7;53
582;8;26
582;9;45
582;10;12
582;11;0
583;1;99
583;2;81
583;3;14
583;4;7
583;5;32
583;6;22
583;7;26
583;8;18
583;9;96
583;10;39
583;11;0
584;1;1
584;2;12
584;3;64
584;4;8
584;5;15
584;6;14
584;7;26
584;8;32
584;9;100
584;10;24
584;11;0
585;1;79
585;2;71
585;3;23
585;4;14
585;5;56
585;6;59
585;7;6
585;8;93
585;9;4
585;10;29
585;11;0
586;1;90
586;2;10
586;3;82
586;4;47
586;5;78
586;6;15
586;7;44
586;8;60
586;9;18
586;10;96
586;11;0
587;1;5
587;2;50
587;3;65
587;4;35
587;5;8
587;6;23
587;7;45
587;8;16
587;9;60
587;10;98
587;11;0
588;1;17
588;2;40
588;3;11
588;4;18
588;5;67
588;6;88
588;7;80
588;8;13
588;9;2
588;10;10
588;11;0
589;1;26
589;2;77
589;3;49
589;4;98
589;5;91
589;6;74
589;7;11
589;8;69
589;9;41
589;10;34
589;11;0
590;1;40
590;2;72
590;3;43
590;4;56
590;5;46
590;6;35
590;7;94
590;8;76
590;9;11
590;10;48
590;11;0
591;1;2
591;2;47
591;3;48
591;4;96
591;5;52
591;6;100
591;7;42
591;8;69
591;9;51
591;10;55
591;11;0
592;1;43
592;2;78
592;3;75
592;4;61
592;5;95
592;6;51
592;7;11
592;8;8
592;9;2
592;10;31
592;11;0
593;1;60
593;2;91
593;3;51
593;4;15
593;5;79
593;6;97
593;7;6
593;8;85
593;9;71
593;10;90
593;11;0
594;1;87
594;2;41
594;3;50
594;4;76
594;5;100
594;6;69
594;7;44
594;8;86
594;9;93
594;10;37
594;11;0
595;1;45
595;2;1
595;3;94
595;4;43
595;5;41
595;6;23
595;7;69
595;8;38
595;9;21
595;10;62
595;11;0
596;1;55
596;2;68
596;3;97
596;4;69
596;5;27
596;6;76
596;7;44
596;8;21
596;9;61
596;10;98
596;11;0
597;1;2
597;2;91
597;3;27
597;4;92
597;5;86
597;6;85
597;7;33
597;8;90
597;9;8
597;10;96
597;11;0
598;1;78
598;2;20
598;3;62
598;4;7
598;5;32
598;6;53
598;7;6
598;8;74
598;9;43
598;10;72
598;11;0
599;1;10
599;2;22
599;3;38
599;4;85
599;5;11
599;6;12
599;7;54
599;8;77
599;9;48
599;10;65
599;11;0
600;1;51
600;2;40
600;3;50
600;4;71
600;5;80
600;6;16
600;7;33
600;8;61
600;9;27
600;10;76
600;11;0
601;1;67
601;2;92
601;3;49
601;4;19
601;5;37
601;6;5
601;7;76
601;8;24
601;9;68
601;10;53
601;11;0
602;1;28
602;2;98
602;3;97
602;4;81
602;5;53
602;6;96
602;7;72
602;8;10
602;9;52
602;10;49
602;11;0
603;1;83
603;2;14
603;3;49
603;4;60
603;5;26
603;6;70
603;7;10
603;8;99
603;9;16
603;10;56
603;11;0
604;1;13
604;2;77
604;3;32
604;4;84
604;5;2
604;6;97
604;7;75
604;8;59
604;9;43
604;10;52
604;11;0
605;1;88
605;2;24
605;3;75
605;4;98
605;5;71
605;6;13
605;7;74
605;8;43
605;9;40
605;10;28
605;11;0
606;1;58
606;2;9
606;3;3
606;4;12
606;5;42
606;6;91
606;7;52
606;8;65
606;9;29
606;10;27
606;11;0
607;1;96
607;2;31
607;3;63
607;4;81
607;5;78
607;6;88
607;7;93
607;8;57
607;9;34
607;10;6
607;11;0
608;1;69
608;2;52
608;3;54
608;4;100
608;5;44
608;6;88
608;7;90
608;8;56
608;9;78
608;10;49
608;11;0
609;1;32
609;2;85
609;3;99
609;4;88
609;5;92
609;6;42
609;7;33
609;8;31
609;9;11
609;10;74
609;11;0
610;1;64
610;2;22
610;3;90
610;4;100
610;5;35
610;6;40
610;7;55
610;8;48
610;9;27
610;10;2
610;11;0
611;1;57
611;2;53
611;3;83
611;4;16
611;5;86
611;6;85
611;7;76
611;8;80
611;9;7
611;10;95
611;11;0
612;1;75
612;2;4
612;3;46
612;4;52
612;5;65
612;6;2
612;7;32
612;8;77
612;9;9
612;10;31
612;11;0
613;1;93
613;2;3
613;3;85
613;4;72
613;5;98
613;6;62
613;7;48
613;8;90
613;9;75
613;10;78
613;11;0
614;1;69
614;2;86
614;3;59
614;4;97
614;5;41
614;6;42
614;7;31
614;8;25
614;9;79
614;10;51
614;11;0
615;1;69
615;2;98
615;3;10
615;4;34
615;5;47
615;6;90
615;7;71
615;8;6
615;9;56
615;10;14
615;11;0
616;1;84
616;2;64
616;3;32
616;4;85
616;5;47
616;6;38
616;7;94
616;8;8
616;9;44
616;10;52
616;11;0
617;1;27
617;2;37
617;3;87
617;4;51
617;5;34
617;6;25
617;7;60
617;8;98
617;9;29
617;10;59
617;11;0
618;1;53
618;2;49
618;3;58
618;4;76
618;5;6
618;6;11
618;7;96
618;8;98
618;9;28
618;10;83
618;11;0
619;1;96
619;2;32
619;3;6
619;4;47
619;5;25
619;6;38
619;7;51
619;8;34
619;9;45
619;10;64
619;11;0
620;1;17
620;2;71
620;3;38
620;4;92
620;5;70
620;6;99
620;7;87
620;8;90
620;9;37
620;10;69
620;11;0
621;1;70
621;2;71
621;3;62
621;4;96
621;5;66
621;6;93
621;7;54
621;8;40
621;9;75
621;10;79
621;11;0
622;1;45
622;2;11
622;3;51
622;4;28
622;5;16
622;6;35
622;7;15
622;8;92
622;9;89
622;10;17
622;11;0
623;1;11
623;2;68
623;3;32
623;4;20
623;5;42
623;6;88
623;7;49
623;8;95
623;9;8
623;10;33
623;11;0
624;1;85
624;2;50
624;3;68
624;4;82
624;5;3
624;6;29
624;7;60
624;8;52
624;9;93
624;10;76
624;11;0
625;1;74
625;2;13
625;3;79
625;4;70
625;5;49
625;6;32
625;7;22
625;8;26
625;9;48
625;10;59
625;11;0
626;1;69
626;2;91
626;3;16
626;4;74
626;5;64
626;6;54
626;7;36
626;8;24
626;9;48
626;10;20
626;11;0
627;1;36
627;2;98
627;3;71
627;4;49
627;5;35
627;6;85
627;7;60
627;8;75
627;9;66
627;10;23
627;11;0
628;1;19
628;2;89
628;3;43
628;4;47
628;5;70
628;6;18
628;7;57
628;8;56
628;9;100
628;10;52
628;11;0
629;1;54
629;2;62
629;3;55
629;4;31
629;5;73
629;6;80
629;7;10
629;8;34
629;9;85
629;10;69
629;11;0
630;1;61
630;2;5
630;3;55
630;4;28
630;5;23
630;6;22
630;7;40
630;8;17
630;9;98
630;10;64
630;11;0
631;1;34
631;2;9
631;3;23
631;4;66
631;5;100
631;6;73
631;7;84
631;8;26
631;9;55
631;10;38
631;11;0
632;1;95
632;2;22
632;3;98
632;4;81
632;5;72
632;6;48
632;7;75
632;8;28
632;9;90
632;10;83
632;11;0
633;1;65
633;2;80
633;3;18
633;4;86
633;5;53
633;6;8
633;7;89
633;8;78
633;9;12
633;10;94
633;11;0
634;1;15
634;2;55
634;3;83
634;4;58
634;5;40
634;6;92
634;7;70
634;8;41
634;9;62
634;10;89
634;11;0
635;1;82
635;2;100
635;3;18
635;4;2
635;5;79
635;6;90
635;7;69
635;8;88
635;9;81
635;10;54
635;11;0
636;1;96
636;2;80
636;3;1
636;4;79
636;5;25
636;6;22
636;7;16
636;8;40
636;9;47
636;10;15
