family;top;date
2247;9;64
2247;10;12
2247;11;0
2248;1;50
2248;2;27
2248;3;75
2248;4;41
2248;5;37
2248;6;18
2248;7;29
2248;8;42
2248;9;66
2248;10;23
2248;11;0
2249;1;3
2249;2;24
2249;3;37
2249;4;68
2249;5;95
2249;6;2
2249;7;98
2249;8;8
2249;9;66
2249;10;97
2249;11;0
2250;1;10
2250;2;17
2250;3;46
2250;4;41
2250;5;9
2250;6;75
2250;7;71
2250;8;92
2250;9;45
2250;10;18
2250;11;0
2251;1;99
2251;2;9
2251;3;22
2251;4;34
2251;5;74
2251;6;70
2251;7;30
2251;8;18
2251;9;39
2251;10;41
2251;11;0
2252;1;41
2252;2;23
2252;3;99
2252;4;82
2252;5;29
2252;6;81
2252;7;68
2252;8;30
2252;9;51
2252;10;62
2252;11;0
2253;1;20
2253;2;57
2253;3;62
2253;4;13
2253;5;7
2253;6;4
2253;7;36
2253;8;44
2253;9;45
2253;10;33
2253;11;0
2254;1;60
2254;2;94
2254;3;72
2254;4;51
2254;5;5
2254;6;52
2254;7;100
2254;8;92
2254;9;64
2254;10;27
2254;11;0
2255;1;3
2255;2;49
2255;3;14
2255;4;17
2255;5;78
2255;6;39
2255;7;93
2255;8;21
2255;9;69
2255;10;56
2255;11;0
2256;1;48
2256;2;89
2256;3;92
2256;4;35
2256;5;97
2256;6;100
2256;7;55
2256;8;64
2256;9;26
2256;10;81
2256;11;0
2257;1;46
2257;2;75
2257;3;17
2257;4;16
2257;5;53
2257;6;57
2257;7;24
2257;8;41
2257;9;48
2257;10;10
2257;11;0
2258;1;100
2258;2;2
2258;3;26
2258;4;18
2258;5;31
2258;6;96
2258;7;40
2258;8;50
2258;9;62
2258;10;49
2258;11;0
2259;1;69
2259;2;54
2259;3;2
2259;4;23
2259;5;7
2259;6;41
2259;7;31
2259;8;83
2259;9;79
2259;10;9
2259;11;0
2260;1;82
2260;2;84
2260;3;83
2260;4;78
2260;5;16
2260;6;11
2260;7;6
2260;8;94
2260;9;99
2260;10;3
2260;11;0
2261;1;31
2261;2;36
2261;3;5
2261;4;4
2261;5;2
2261;6;25
2261;7;10
2261;8;58
2261;9;82
2261;10;56
2261;11;0
2262;1;91
2262;2;6
2262;3;88
2262;4;55
2262;5;61
2262;6;18
2262;7;77
2262;8;47
2262;9;32
2262;10;58
2262;11;0
2263;1;39
2263;2;23
2263;3;8
2263;4;36
2263;5;74
2263;6;52
2263;7;90
2263;8;70
2263;9;65
2263;10;31
2263;11;0
2264;1;33
2264;2;45
2264;3;10
2264;4;92
2264;5;67
2264;6;41
2264;7;6
2264;8;77
2264;9;37
2264;10;87
2264;11;0
2265;1;68
2265;2;49
2265;3;84
2265;4;99
2265;5;96
2265;6;5
2265;7;92
2265;8;76
2265;9;81
2265;10;71
2265;11;0
2266;1;18
2266;2;19
2266;3;3
2266;4;15
2266;5;1
2266;6;13
2266;7;66
2266;8;24
2266;9;62
2266;10;20
2266;11;0
2267;1;41
2267;2;18
2267;3;62
2267;4;6
2267;5;45
2267;6;99
2267;7;46
2267;8;84
2267;9;65
2267;10;82
2267;11;0
2268;1;31
2268;2;99
2268;3;6
2268;4;2
2268;5;19
2268;6;60
2268;7;42
2268;8;84
2268;9;45
2268;10;40
2268;11;0
2269;1;74
2269;2;86
2269;3;7
2269;4;44
2269;5;81
2269;6;52
2269;7;66
2269;8;78
2269;9;20
2269;10;40
2269;11;0
2270;1;23
2270;2;79
2270;3;26
2270;4;86
2270;5;51
2270;6;2
2270;7;4
2270;8;30
2270;9;62
2270;10;98
2270;11;0
2271;1;61
2271;2;57
2271;3;56
2271;4;94
2271;5;11
2271;6;65
2271;7;100
2271;8;33
2271;9;95
2271;10;6
2271;11;0
2272;1;33
2272;2;63
2272;3;47
2272;4;50
2272;5;69
2272;6;95
2272;7;18
2272;8;2
2272;9;41
2272;10;9
2272;11;0
2273;1;80
2273;2;94
2273;3;29
2273;4;71
2273;5;39
2273;6;58
2273;7;91
2273;8;49
2273;9;1
2273;10;66
2273;11;0
2274;1;40
2274;2;33
2274;3;85
2274;4;23
2274;5;4
2274;6;44
2274;7;21
2274;8;19
2274;9;41
2274;10;66
2274;11;0
2275;1;45
2275;2;20
2275;3;86
2275;4;90
2275;5;29
2275;6;21
2275;7;32
2275;8;56
2275;9;36
2275;10;63
2275;11;0
2276;1;73
2276;2;25
2276;3;31
2276;4;1
2276;5;37
2276;6;46
2276;7;33
2276;8;17
2276;9;100
2276;10;38
2276;11;0
2277;1;38
2277;2;65
2277;3;41
2277;4;36
2277;5;23
2277;6;53
2277;7;71
2277;8;16
2277;9;57
2277;10;74
2277;11;0
2278;1;75
2278;2;99
2278;3;45
2278;4;20
2278;5;86
2278;6;54
2278;7;51
2278;8;29
2278;9;1
2278;10;17
2278;11;0
2279;1;68
2279;2;21
2279;3;44
2279;4;37
2279;5;17
2279;6;29
2279;7;99
2279;8;56
2279;9;27
2279;10;45
2279;11;0
2280;1;14
2280;2;90
2280;3;53
2280;4;81
2280;5;34
2280;6;73
2280;7;13
2280;8;50
2280;9;71
2280;10;93
2280;11;0
2281;1;70
2281;2;58
2281;3;82
2281;4;71
2281;5;83
2281;6;89
2281;7;1
2281;8;21
2281;9;100
2281;10;36
2281;11;0
2282;1;1
2282;2;57
2282;3;63
2282;4;96
2282;5;41
2282;6;37
2282;7;51
2282;8;19
2282;9;20
2282;10;75
2282;11;0
2283;1;12
2283;2;73
2283;3;37
2283;4;93
2283;5;36
2283;6;15
2283;7;66
2283;8;87
2283;9;43
2283;10;21
2283;11;0
2284;1;49
2284;2;57
2284;3;77
2284;4;62
2284;5;40
2284;6;65
2284;7;89
2284;8;23
2284;9;61
2284;10;47
2284;11;0
2285;1;78
2285;2;12
2285;3;65
2285;4;97
2285;5;26
2285;6;20
2285;7;44
2285;8;48
2285;9;16
2285;10;87
2285;11;0
2286;1;14
2286;2;5
2286;3;74
2286;4;16
2286;5;9
2286;6;40
2286;7;27
2286;8;84
2286;9;96
2286;10;72
2286;11;0
2287;1;80
2287;2;35
2287;3;37
2287;4;24
2287;5;60
2287;6;88
2287;7;62
2287;8;45
2287;9;10
2287;10;54
2287;11;0
2288;1;31
2288;2;80
2288;3;69
2288;4;56
2288;5;76
2288;6;18
2288;7;14
2288;8;55
2288;9;52
2288;10;51
2288;11;0
2289;1;23
2289;2;49
2289;3;95
2289;4;73
2289;5;19
2289;6;77
2289;7;79
2289;8;9
2289;9;25
2289;10;80
2289;11;0
2290;1;28
2290;2;15
2290;3;70
2290;4;19
2290;5;2
2290;6;9
2290;7;5
2290;8;33
2290;9;30
2290;10;94
2290;11;0
2291;1;36
2291;2;46
2291;3;3
2291;4;58
2291;5;19
2291;6;66
2291;7;32
2291;8;53
2291;9;79
2291;10;6
2291;11;0
2292;1;34
2292;2;4
2292;3;63
2292;4;62
2292;5;59
2292;6;41
2292;7;46
2292;8;78
2292;9;5
2292;10;32
2292;11;0
2293;1;45
2293;2;8
2293;3;3
2293;4;21
2293;5;85
2293;6;44
2293;7;81
2293;8;2
2293;9;63
2293;10;17
2293;11;0
2294;1;77
2294;2;23
2294;3;6
2294;4;48
2294;5;55
2294;6;4
2294;7;98
2294;8;18
2294;9;88
2294;10;29
2294;11;0
2295;1;8
2295;2;1
2295;3;85
2295;4;75
2295;5;65
2295;6;90
2295;7;63
2295;8;69
2295;9;2
2295;10;30
2295;11;0
2296;1;38
2296;2;40
2296;3;68
2296;4;97
2296;5;47
2296;6;36
2296;7;56
2296;8;23
2296;9;98
2296;10;85
2296;11;0
2297;1;44
2297;2;46
2297;3;91
2297;4;90
2297;5;77
2297;6;49
2297;7;86
2297;8;84
2297;9;70
2297;10;85
2297;11;0
2298;1;48
2298;2;90
2298;3;58
2298;4;31
2298;5;87
2298;6;54
2298;7;36
2298;8;64
2298;9;7
2298;10;81
2298;11;0
2299;1;88
2299;2;67
2299;3;59
2299;4;23
2299;5;32
2299;6;81
2299;7;62
2299;8;42
2299;9;55
2299;10;95
2299;11;0
2300;1;100
2300;2;43
2300;3;39
2300;4;64
2300;5;29
2300;6;73
2300;7;96
2300;8;59
2300;9;65
2300;10;88
2300;11;0
2301;1;12
2301;2;89
2301;3;8
2301;4;73
2301;5;50
2301;6;23
2301;7;18
2301;8;2
2301;9;46
2301;10;48
2301;11;0
2302;1;15
2302;2;98
2302;3;40
2302;4;70
2302;5;100
2302;6;36
2302;7;65
2302;8;31
2302;9;19
2302;10;91
2302;11;0
2303;1;68
2303;2;100
2303;3;52
2303;4;59
2303;5;97
2303;6;17
2303;7;87
2303;8;39
2303;9;50
2303;10;95
2303;11;0
2304;1;74
2304;2;36
2304;3;80
2304;4;65
2304;5;25
2304;6;17
2304;7;88
2304;8;2
2304;9;43
2304;10;81
2304;11;0
2305;1;45
2305;2;42
2305;3;19
2305;4;57
2305;5;15
2305;6;44
2305;7;22
2305;8;58
2305;9;68
2305;10;87
2305;11;0
2306;1;37
2306;2;93
2306;3;9
2306;4;59
2306;5;5
2306;6;89
2306;7;19
2306;8;61
2306;9;27
2306;10;60
2306;11;0
2307;1;76
2307;2;61
2307;3;55
2307;4;89
2307;5;75
2307;6;49
2307;7;74
2307;8;21
2307;9;87
2307;10;85
2307;11;0
2308;1;13
2308;2;65
2308;3;6
2308;4;9
2308;5;7
2308;6;81
2308;7;64
2308;8;28
2308;9;89
2308;10;94
2308;11;0
2309;1;49
2309;2;90
2309;3;26
2309;4;50
2309;5;63
2309;6;12
2309;7;1
2309;8;53
2309;9;41
2309;10;45
2309;11;0
2310;1;37
2310;2;27
2310;3;89
2310;4;23
2310;5;21
2310;6;14
2310;7;57
2310;8;64
2310;9;3
2310;10;63
2310;11;0
2311;1;91
2311;2;97
2311;3;23
2311;4;19
2311;5;45
2311;6;17
2311;7;73
2311;8;40
2311;9;62
2311;10;87
2311;11;0
2312;1;46
2312;2;64
2312;3;72
2312;4;96
2312;5;42
2312;6;18
2312;7;44
2312;8;38
2312;9;31
2312;10;15
2312;11;0
2313;1;31
2313;2;3
2313;3;100
2313;4;11
2313;5;40
2313;6;80
2313;7;70
2313;8;1
2313;9;20
2313;10;91
2313;11;0
2314;1;59
2314;2;31
2314;3;97
2314;4;69
2314;5;94
2314;6;74
2314;7;44
2314;8;33
2314;9;14
2314;10;63
2314;11;0
2315;1;66
2315;2;92
2315;3;54
2315;4;29
2315;5;16
2315;6;2
2315;7;34
2315;8;64
2315;9;97
2315;10;56
2315;11;0
2316;1;51
2316;2;17
2316;3;8
2316;4;30
2316;5;15
2316;6;77
2316;7;93
2316;8;12
2316;9;86
2316;10;49
2316;11;0
2317;1;71
2317;2;12
2317;3;63
2317;4;80
2317;5;97
2317;6;33
2317;7;41
2317;8;72
2317;9;25
2317;10;3
2317;11;0
2318;1;97
2318;2;86
2318;3;56
2318;4;43
2318;5;15
2318;6;91
2318;7;33
2318;8;99
2318;9;39
2318;10;65
2318;11;0
2319;1;88
2319;2;1
2319;3;12
2319;4;60
2319;5;84
2319;6;39
2319;7;76
2319;8;62
2319;9;100
2319;10;38
2319;11;0
2320;1;46
2320;2;28
2320;3;92
2320;4;6
2320;5;35
2320;6;73
2320;7;48
2320;8;84
2320;9;40
2320;10;68
2320;11;0
2321;1;51
2321;2;54
2321;3;78
2321;4;75
2321;5;15
2321;6;63
2321;7;65
2321;8;6
2321;9;80
2321;10;82
2321;11;0
2322;1;90
2322;2;37
2322;3;75
2322;4;63
2322;5;69
2322;6;30
2322;7;43
2322;8;83
2322;9;68
2322;10;42
2322;11;0
2323;1;78
2323;2;80
2323;3;7
2323;4;24
2323;5;19
2323;6;90
2323;7;23
2323;8;8
2323;9;31
2323;10;2
2323;11;0
2324;1;72
2324;2;40
2324;3;9
2324;4;39
2324;5;97
2324;6;4
2324;7;3
2324;8;86
2324;9;33
2324;10;78
2324;11;0
2325;1;77
2325;2;85
2325;3;24
2325;4;32
2325;5;84
2325;6;5
2325;7;50
2325;8;12
2325;9;75
2325;10;87
2325;11;0
2326;1;84
2326;2;14
2326;3;58
2326;4;50
2326;5;20
2326;6;49
2326;7;1
2326;8;12
2326;9;83
2326;10;91
2326;11;0
2327;1;15
2327;2;1
2327;3;36
2327;4;25
2327;5;77
2327;6;18
2327;7;46
2327;8;54
2327;9;66
2327;10;99
2327;11;0
2328;1;99
2328;2;47
2328;3;56
2328;4;17
2328;5;8
2328;6;97
2328;7;69
2328;8;49
2328;9;14
2328;10;90
2328;11;0
2329;1;32
2329;2;24
2329;3;70
2329;4;86
2329;5;96
2329;6;35
2329;7;13
2329;8;39
2329;9;16
2329;10;91
2329;11;0
2330;1;27
2330;2;9
2330;3;53
2330;4;89
2330;5;33
2330;6;10
2330;7;79
2330;8;63
2330;9;3
2330;10;74
2330;11;0
2331;1;56
2331;2;90
2331;3;14
2331;4;93
2331;5;99
2331;6;77
2331;7;47
2331;8;50
2331;9;48
2331;10;92
2331;11;0
2332;1;76
2332;2;98
2332;3;96
2332;4;35
2332;5;87
2332;6;68
2332;7;28
2332;8;90
2332;9;15
2332;10;89
2332;11;0
2333;1;60
2333;2;71
2333;3;13
2333;4;1
2333;5;88
2333;6;29
2333;7;57
2333;8;68
2333;9;45
2333;10;39
2333;11;0
2334;1;85
2334;2;26
2334;3;44
2334;4;9
2334;5;58
2334;6;10
2334;7;80
2334;8;6
2334;9;90
2334;10;1
2334;11;0
2335;1;57
2335;2;5
2335;3;18
2335;4;98
2335;5;54
2335;6;27
2335;7;19
2335;8;15
2335;9;73
2335;10;100
2335;11;0
2336;1;88
2336;2;87
2336;3;6
2336;4;11
2336;5;39
2336;6;89
2336;7;100
2336;8;68
2336;9;78
2336;10;80
2336;11;0
2337;1;73
2337;2;11
2337;3;83
2337;4;1
2337;5;93
2337;6;52
2337;7;75
2337;8;97
2337;9;26
2337;10;24
2337;11;0
2338;1;56
2338;2;95
2338;3;45
2338;4;81
2338;5;12
2338;6;26
2338;7;74
2338;8;46
2338;9;69
2338;10;22
2338;11;0
2339;1;46
2339;2;96
2339;3;81
2339;4;22
2339;5;18
2339;6;27
2339;7;33
2339;8;21
2339;9;34
2339;10;37
2339;11;0
2340;1;46
2340;2;23
2340;3;65
2340;4;13
2340;5;49
2340;6;71
2340;7;47
2340;8;76
2340;9;34
2340;10;58
2340;11;0
2341;1;42
2341;2;66
2341;3;21
2341;4;37
2341;5;26
2341;6;57
2341;7;78
2341;8;23
2341;9;59
2341;10;63
2341;11;0
2342;1;67
2342;2;82
2342;3;98
2342;4;76
2342;5;19
2342;6;68
2342;7;84
2342;8;27
2342;9;14
2342;10;23
2342;11;0
2343;1;9
2343;2;27
2343;3;73
2343;4;49
2343;5;18
2343;6;55
2343;7;48
2343;8;11
2343;9;91
2343;10;81
2343;11;0
2344;1;15
2344;2;56
2344;3;69
2344;4;64
2344;5;95
2344;6;59
2344;7;93
2344;8;40
2344;9;98
2344;10;68
2344;11;0
2345;1;4
2345;2;35
2345;3;62
2345;4;90
2345;5;94
2345;6;69
2345;7;24
2345;8;28
2345;9;83
2345;10;77
2345;11;0
2346;1;69
2346;2;2
2346;3;21
2346;4;99
2346;5;5
2346;6;80
2346;7;48
2346;8;45
2346;9;29
2346;10;19
2346;11;0
2347;1;51
2347;2;78
2347;3;40
2347;4;22
2347;5;42
2347;6;76
2347;7;24
2347;8;19
2347;9;2
2347;10;34
2347;11;0
2348;1;41
2348;2;53
2348;3;16
2348;4;79
2348;5;98
2348;6;31
2348;7;58
2348;8;55
2348;9;48
2348;10;71
2348;11;0
2349;1;85
2349;2;70
2349;3;49
2349;4;8
2349;5;31
2349;6;91
2349;7;56
2349;8;22
2349;9;83
2349;10;23
2349;11;0
2350;1;47
2350;2;34
2350;3;53
2350;4;41
2350;5;45
2350;6;50
2350;7;65
2350;8;100
2350;9;93
2350;10;60
2350;11;0
2351;1;89
2351;2;99
2351;3;69
2351;4;27
2351;5;34
2351;6;68
2351;7;95
2351;8;43
2351;9;10
2351;10;59
2351;11;0
2352;1;14
2352;2;94
2352;3;72
2352;4;85
2352;5;18
2352;6;69
2352;7;23
2352;8;90
2352;9;79
2352;10;78
2352;11;0
2353;1;20
2353;2;94
2353;3;7
2353;4;85
2353;5;13
2353;6;57
2353;7;27
2353;8;91
2353;9;47
2353;10;31
2353;11;0
2354;1;13
2354;2;4
2354;3;18
2354;4;15
2354;5;53
2354;6;62
2354;7;31
2354;8;64
2354;9;37
2354;10;100
2354;11;0
2355;1;91
2355;2;79
2355;3;82
2355;4;9
2355;5;81
2355;6;67
2355;7;19
2355;8;96
2355;9;23
2355;10;38
2355;11;0
2356;1;15
2356;2;92
2356;3;39
2356;4;2
2356;5;26
2356;6;82
2356;7;62
2356;8;17
2356;9;44
2356;10;19
2356;11;0
2357;1;41
2357;2;87
2357;3;64
2357;4;61
2357;5;43
2357;6;84
2357;7;35
2357;8;3
2357;9;7
2357;10;11
2357;11;0
2358;1;37
2358;2;41
2358;3;93
2358;4;72
2358;5;22
2358;6;61
2358;7;94
2358;8;4
2358;9;75
2358;10;88
2358;11;0
2359;1;91
2359;2;2
2359;3;49
2359;4;55
2359;5;60
2359;6;53
2359;7;4
2359;8;100
2359;9;15
2359;10;80
2359;11;0
2360;1;70
2360;2;35
2360;3;98
2360;4;83
2360;5;29
2360;6;47
2360;7;16
2360;8;93
2360;9;85
2360;10;82
2360;11;0
2361;1;39
2361;2;66
2361;3;93
2361;4;53
2361;5;3
2361;6;70
2361;7;45
2361;8;27
2361;9;24
2361;10;9
2361;11;0
2362;1;56
2362;2;83
2362;3;31
2362;4;26
2362;5;21
2362;6;91
2362;7;29
2362;8;53
2362;9;68
2362;10;58
2362;11;0
2363;1;40
2363;2;65
2363;3;55
2363;4;48
2363;5;74
2363;6;87
2363;7;75
2363;8;57
2363;9;67
2363;10;21
2363;11;0
2364;1;98
2364;2;23
2364;3;47
2364;4;31
2364;5;74
2364;6;81
2364;7;85
2364;8;6
2364;9;67
2364;10;16
2364;11;0
2365;1;31
2365;2;49
2365;3;57
2365;4;40
2365;5;27
2365;6;19
2365;7;72
2365;8;55
2365;9;96
2365;10;56
2365;11;0
2366;1;34
2366;2;78
2366;3;66
2366;4;79
2366;5;13
2366;6;24
2366;7;86
2366;8;31
2366;9;22
2366;10;80
2366;11;0
2367;1;81
2367;2;50
2367;3;28
2367;4;30
2367;5;31
2367;6;56
2367;7;59
2367;8;16
2367;9;39
2367;10;85
2367;11;0
2368;1;30
2368;2;4
2368;3;14
2368;4;8
2368;5;17
2368;6;23
2368;7;31
2368;8;74
2368;9;92
2368;10;59
2368;11;0
2369;1;18
2369;2;40
2369;3;19
2369;4;44
2369;5;62
2369;6;67
2369;7;13
2369;8;59
2369;9;2
2369;10;10
2369;11;0
2370;1;87
2370;2;7
2370;3;40
2370;4;18
2370;5;42
2370;6;65
2370;7;10
2370;8;4
2370;9;93
2370;10;15
2370;11;0
2371;1;56
2371;2;9
2371;3;77
2371;4;54
2371;5;85
2371;6;84
2371;7;97
2371;8;91
2371;9;20
2371;10;29
2371;11;0
2372;1;93
2372;2;28
2372;3;40
2372;4;19
2372;5;34
2372;6;60
2372;7;75
2372;8;80
2372;9;46
2372;10;63
2372;11;0
2373;1;12
2373;2;46
2373;3;72
2373;4;73
2373;5;45
2373;6;43
2373;7;55
2373;8;67
2373;9;48
2373;10;78
2373;11;0
2374;1;1
2374;2;100
2374;3;92
2374;4;70
2374;5;32
2374;6;88
2374;7;33
2374;8;25
2374;9;40
2374;10;3
2374;11;0
2375;1;57
2375;2;88
2375;3;6
2375;4;66
2375;5;34
2375;6;83
2375;7;2
2375;8;93
2375;9;59
2375;10;29
2375;11;0
2376;1;26
2376;2;55
2376;3;54
2376;4;17
2376;5;58
2376;6;85
2376;7;35
2376;8;6
2376;9;61
2376;10;99
2376;11;0
2377;1;89
2377;2;4
2377;3;27
2377;4;35
2377;5;82
2377;6;1
2377;7;55
2377;8;92
2377;9;91
2377;10;85
2377;11;0
2378;1;35
2378;2;11
2378;3;21
2378;4;85
2378;5;2
2378;6;7
2378;7;54
2378;8;65
2378;9;4
2378;10;15
2378;11;0
2379;1;35
2379;2;58
2379;3;99
2379;4;61
2379;5;20
2379;6;39
2379;7;34
2379;8;50
2379;9;67
2379;10;85
2379;11;0
2380;1;11
2380;2;7
2380;3;97
2380;4;14
2380;5;37
2380;6;21
2380;7;78
2380;8;65
2380;9;19
2380;10;93
2380;11;0
2381;1;83
2381;2;38
2381;3;67
2381;4;66
2381;5;17
2381;6;33
2381;7;2
2381;8;34
2381;9;51
2381;10;48
2381;11;0
2382;1;2
2382;2;42
2382;3;7
2382;4;87
2382;5;35
2382;6;14
2382;7;90
2382;8;58
2382;9;51
2382;10;34
2382;11;0
2383;1;44
2383;2;59
2383;3;78
2383;4;69
2383;5;30
2383;6;38
2383;7;60
2383;8;6
2383;9;68
2383;10;42
2383;11;0
2384;1;9
2384;2;56
2384;3;22
2384;4;86
2384;5;6
2384;6;65
2384;7;75
2384;8;44
2384;9;29
2384;10;34
2384;11;0
2385;1;48
2385;2;87
2385;3;24
2385;4;36
2385;5;10
2385;6;89
2385;7;35
2385;8;29
2385;9;42
2385;10;57
2385;11;0
2386;1;86
2386;2;99
2386;3;18
2386;4;33
2386;5;43
2386;6;28
2386;7;25
2386;8;94
2386;9;76
2386;10;38
2386;11;0
2387;1;79
2387;2;41
2387;3;64
2387;4;14
2387;5;56
2387;6;40
2387;7;3
2387;8;63
2387;9;84
2387;10;61
2387;11;0
2388;1;76
2388;2;58
2388;3;27
2388;4;100
2388;5;10
2388;6;21
2388;7;90
2388;8;8
2388;9;82
2388;10;73
2388;11;0
2389;1;9
2389;2;100
2389;3;39
2389;4;46
2389;5;23
2389;6;90
2389;7;97
2389;8;47
2389;9;93
2389;10;20
2389;11;0
2390;1;83
2390;2;5
2390;3;23
2390;4;29
2390;5;98
2390;6;64
2390;7;13
2390;8;17
2390;9;47
2390;10;100
2390;11;0
2391;1;19
2391;2;46
2391;3;32
2391;4;35
2391;5;3
2391;6;17
2391;7;69
2391;8;37
2391;9;85
2391;10;96
2391;11;0
2392;1;61
2392;2;100
2392;3;55
2392;4;91
2392;5;84
2392;6;63
2392;7;16
2392;8;80
2392;9;39
2392;10;59
2392;11;0
2393;1;67
2393;2;74
2393;3;91
2393;4;32
2393;5;83
2393;6;70
2393;7;26
2393;8;7
2393;9;5
2393;10;56
2393;11;0
2394;1;51
2394;2;31
2394;3;78
2394;4;33
2394;5;40
2394;6;89
2394;7;1
2394;8;29
2394;9;17
2394;10;47
2394;11;0
2395;1;66
2395;2;53
2395;3;63
2395;4;70
2395;5;96
2395;6;50
2395;7;55
2395;8;10
2395;9;30
2395;10;58
2395;11;0
2396;1;100
2396;2;96
2396;3;51
2396;4;76
2396;5;38
2396;6;92
2396;7;77
2396;8;93
2396;9;43
2396;10;23
2396;11;0
2397;1;66
2397;2;64
2397;3;57
2397;4;25
2397;5;29
2397;6;98
2397;7;22
2397;8;28
2397;9;65
2397;10;39
2397;11;0
2398;1;91
2398;2;60
2398;3;13
2398;4;11
2398;5;77
2398;6;42
2398;7;5
2398;8;71
2398;9;55
2398;10;47
2398;11;0
2399;1;81
2399;2;95
2399;3;8
2399;4;28
2399;5;67
2399;6;1
2399;7;7
2399;8;50
2399;9;10
2399;10;13
2399;11;0
2400;1;78
2400;2;63
2400;3;89
2400;4;44
2400;5;75
2400;6;51
2400;7;95
2400;8;34
2400;9;5
2400;10;49
2400;11;0
2401;1;21
2401;2;19
2401;3;26
2401;4;69
2401;5;88
2401;6;38
2401;7;78
2401;8;57
2401;9;58
2401;10;44
2401;11;0
2402;1;26
2402;2;54
2402;3;71
2402;4;98
2402;5;84
2402;6;41
2402;7;39
2402;8;6
2402;9;11
2402;10;99
2402;11;0
2403;1;3
2403;2;39
2403;3;6
2403;4;51
2403;5;7
2403;6;29
2403;7;55
2403;8;53
2403;9;46
2403;10;40
2403;11;0
2404;1;84
2404;2;39
2404;3;58
2404;4;49
2404;5;64
2404;6;91
2404;7;47
2404;8;82
2404;9;12
2404;10;54
2404;11;0
2405;1;37
2405;2;20
2405;3;46
2405;4;5
2405;5;2
2405;6;54
2405;7;83
2405;8;70
2405;9;92
2405;10;65
2405;11;0
2406;1;64
2406;2;78
2406;3;58
2406;4;19
2406;5;27
2406;6;35
2406;7;50
2406;8;1
2406;9;30
2406;10;55
2406;11;0
2407;1;5
2407;2;13
2407;3;52
2407;4;42
2407;5;88
2407;6;7
2407;7;61
2407;8;75
2407;9;85
2407;10;89
2407;11;0
2408;1;42
2408;2;34
2408;3;48
2408;4;55
2408;5;14
2408;6;81
2408;7;91
2408;8;60
2408;9;49
2408;10;92
2408;11;0
2409;1;41
2409;2;13
2409;3;54
2409;4;47
2409;5;85
2409;6;70
2409;7;5
2409;8;87
2409;9;35
2409;10;91
2409;11;0
2410;1;39
2410;2;61
2410;3;96
2410;4;27
2410;5;63
2410;6;41
2410;7;70
2410;8;67
2410;9;90
2410;10;21
2410;11;0
2411;1;84
2411;2;100
2411;3;94
2411;4;19
2411;5;82
2411;6;11
2411;7;96
2411;8;13
2411;9;75
2411;10;17
2411;11;0
2412;1;38
2412;2;62
2412;3;94
2412;4;87
2412;5;10
2412;6;83
2412;7;53
2412;8;17
2412;9;80
2412;10;32
2412;11;0
2413;1;77
2413;2;82
2413;3;25
2413;4;42
2413;5;88
2413;6;95
2413;7;18
2413;8;40
2413;9;92
2413;10;63
2413;11;0
2414;1;70
2414;2;94
2414;3;2
2414;4;34
2414;5;14
2414;6;95
2414;7;76
2414;8;91
2414;9;8
2414;10;87
2414;11;0
2415;1;4
2415;2;3
2415;3;14
2415;4;45
2415;5;70
2415;6;1
2415;7;63
2415;8;47
2415;9;75
2415;10;26
2415;11;0
2416;1;31
2416;2;12
2416;3;27
2416;4;68
2416;5;18
2416;6;69
2416;7;45
2416;8;70
2416;9;61
2416;10;96
2416;11;0
2417;1;63
2417;2;60
2417;3;82
2417;4;12
2417;5;79
2417;6;50
2417;7;33
2417;8;76
2417;9;40
2417;10;78
2417;11;0
2418;1;4
2418;2;8
2418;3;5
2418;4;55
2418;5;16
2418;6;76
2418;7;44
2418;8;12
2418;9;10
2418;10;66
2418;11;0
2419;1;17
2419;2;36
2419;3;67
2419;4;26
2419;5;95
2419;6;52
2419;7;64
2419;8;32
2419;9;96
2419;10;50
2419;11;0
2420;1;95
2420;2;57
2420;3;17
2420;4;5
2420;5;92
2420;6;6
2420;7;91
2420;8;85
2420;9;88
2420;10;99
2420;11;0
2421;1;23
2421;2;47
2421;3;79
2421;4;70
2421;5;57
2421;6;67
2421;7;99
2421;8;74
2421;9;6
2421;10;73
2421;11;0
2422;1;22
2422;2;80
2422;3;31
2422;4;45
2422;5;90
2422;6;20
2422;7;28
2422;8;91
2422;9;100
2422;10;21
2422;11;0
2423;1;59
2423;2;43
2423;3;25
2423;4;60
2423;5;3
2423;6;66
2423;7;77
2423;8;83
2423;9;69
2423;10;98
2423;11;0
2424;1;39
2424;2;51
2424;3;73
2424;4;40
2424;5;43
2424;6;30
2424;7;67
2424;8;88
2424;9;28
2424;10;81
2424;11;0
2425;1;96
2425;2;71
2425;3;3
2425;4;57
2425;5;70
2425;6;54
2425;7;50
2425;8;37
2425;9;33
2425;10;17
2425;11;0
2426;1;97
2426;2;85
2426;3;17
2426;4;69
2426;5;41
2426;6;54
2426;7;66
2426;8;67
2426;9;95
2426;10;78
2426;11;0
2427;1;8
2427;2;63
2427;3;98
2427;4;74
2427;5;52
2427;6;68
2427;7;41
2427;8;28
2427;9;3
2427;10;64
2427;11;0
2428;1;52
2428;2;14
2428;3;43
2428;4;17
2428;5;92
2428;6;27
2428;7;96
2428;8;25
2428;9;38
2428;10;91
2428;11;0
2429;1;79
2429;2;72
2429;3;97
2429;4;1
2429;5;54
