familie;top;date
2036;7;91
2036;8;33
2036;9;92
2036;10;75
2036;11;0
2037;1;60
2037;2;82
2037;3;33
2037;4;58
2037;5;23
2037;6;14
2037;7;30
2037;8;76
2037;9;85
2037;10;100
2037;11;0
2038;1;65
2038;2;30
2038;3;11
2038;4;100
2038;5;95
2038;6;28
2038;7;83
2038;8;56
2038;9;26
2038;10;45
2038;11;0
2039;1;79
2039;2;14
2039;3;34
2039;4;58
2039;5;19
2039;6;40
2039;7;47
2039;8;56
2039;9;23
2039;10;51
2039;11;0
2040;1;95
2040;2;56
2040;3;42
2040;4;38
2040;5;68
2040;6;65
2040;7;1
2040;8;21
2040;9;53
2040;10;84
2040;11;0
2041;1;15
2041;2;49
2041;3;36
2041;4;9
2041;5;55
2041;6;21
2041;7;40
2041;8;44
2041;9;13
2041;10;65
2041;11;0
2042;1;100
2042;2;5
2042;3;95
2042;4;98
2042;5;66
2042;6;27
2042;7;14
2042;8;23
2042;9;52
2042;10;58
2042;11;0
2043;1;9
2043;2;1
2043;3;86
2043;4;4
2043;5;8
2043;6;96
2043;7;70
2043;8;54
2043;9;33
2043;10;93
2043;11;0
2044;1;52
2044;2;29
2044;3;55
2044;4;33
2044;5;76
2044;6;99
2044;7;21
2044;8;48
2044;9;54
2044;10;73
2044;11;0
2045;1;7
2045;2;52
2045;3;69
2045;4;19
2045;5;34
2045;6;50
2045;7;72
2045;8;26
2045;9;43
2045;10;18
2045;11;0
2046;1;44
2046;2;97
2046;3;92
2046;4;29
2046;5;64
2046;6;34
2046;7;40
2046;8;2
2046;9;1
2046;10;17
2046;11;0
2047;1;2
2047;2;32
2047;3;29
2047;4;34
2047;5;68
2047;6;45
2047;7;80
2047;8;7
2047;9;58
2047;10;19
2047;11;0
2048;1;39
2048;2;15
2048;3;37
2048;4;13
2048;5;30
2048;6;97
2048;7;73
2048;8;43
2048;9;4
2048;10;64
2048;11;0
2049;1;17
2049;2;48
2049;3;89
2049;4;58
2049;5;91
2049;6;31
2049;7;47
2049;8;34
2049;9;22
2049;10;49
2049;11;0
2050;1;25
2050;2;86
2050;3;7
2050;4;6
2050;5;81
2050;6;3
2050;7;98
2050;8;14
2050;9;78
2050;10;20
2050;11;0
2051;1;5
2051;2;19
2051;3;70
2051;4;32
2051;5;44
2051;6;85
2051;7;75
2051;8;42
2051;9;18
2051;10;98
2051;11;0
2052;1;86
2052;2;82
2052;3;78
2052;4;5
2052;5;9
2052;6;27
2052;7;91
2052;8;2
2052;9;79
2052;10;61
2052;11;0
2053;1;72
2053;2;53
2053;3;34
2053;4;59
2053;5;65
2053;6;90
2053;7;40
2053;8;33
2053;9;21
2053;10;39
2053;11;0
2054;1;12
2054;2;59
2054;3;60
2054;4;52
2054;5;94
2054;6;96
2054;7;18
2054;8;1
2054;9;87
2054;10;100
2054;11;0
2055;1;49
2055;2;2
2055;3;61
2055;4;37
2055;5;34
2055;6;85
2055;7;95
2055;8;75
2055;9;87
2055;10;71
2055;11;0
2056;1;62
2056;2;15
2056;3;55
2056;4;37
2056;5;34
2056;6;68
2056;7;45
2056;8;39
2056;9;60
2056;10;43
2056;11;0
2057;1;89
2057;2;49
2057;3;83
2057;4;55
2057;5;8
2057;6;63
2057;7;32
2057;8;17
2057;9;31
2057;10;79
2057;11;0
2058;1;76
2058;2;64
2058;3;91
2058;4;53
2058;5;78
2058;6;57
2058;7;16
2058;8;65
2058;9;100
2058;10;40
2058;11;0
2059;1;55
2059;2;83
2059;3;14
2059;4;6
2059;5;32
2059;6;4
2059;7;10
2059;8;90
2059;9;8
2059;10;63
2059;11;0
2060;1;92
2060;2;39
2060;3;7
2060;4;77
2060;5;13
2060;6;35
2060;7;48
2060;8;31
2060;9;33
2060;10;50
2060;11;0
2061;1;28
2061;2;96
2061;3;55
2061;4;79
2061;5;62
2061;6;25
2061;7;10
2061;8;44
2061;9;88
2061;10;61
2061;11;0
2062;1;40
2062;2;74
2062;3;16
2062;4;58
2062;5;32
2062;6;18
2062;7;56
2062;8;2
2062;9;75
2062;10;97
2062;11;0
2063;1;33
2063;2;66
2063;3;9
2063;4;10
2063;5;59
2063;6;18
2063;7;98
2063;8;61
2063;9;81
2063;10;48
2063;11;0
2064;1;25
2064;2;5
2064;3;41
2064;4;98
2064;5;40
2064;6;49
2064;7;48
2064;8;97
2064;9;32
2064;10;62
2064;11;0
2065;1;49
2065;2;81
2065;3;79
2065;4;50
2065;5;38
2065;6;42
2065;7;11
2065;8;69
2065;9;72
2065;10;29
2065;11;0
2066;1;68
2066;2;88
2066;3;16
2066;4;14
2066;5;79
2066;6;17
2066;7;46
2066;8;27
2066;9;50
2066;10;61
2066;11;0
2067;1;93
2067;2;2
2067;3;34
2067;4;49
2067;5;71
2067;6;11
2067;7;50
2067;8;96
2067;9;20
2067;10;62
2067;11;0
2068;1;3
2068;2;85
2068;3;73
2068;4;14
2068;5;61
2068;6;84
2068;7;19
2068;8;50
2068;9;76
2068;10;26
2068;11;0
2069;1;52
2069;2;61
2069;3;46
2069;4;99
2069;5;65
2069;6;45
2069;7;81
2069;8;98
2069;9;37
2069;10;55
2069;11;0
2070;1;45
2070;2;31
2070;3;5
2070;4;65
2070;5;74
2070;6;16
2070;7;92
2070;8;69
2070;9;21
2070;10;53
2070;11;0
2071;1;30
2071;2;52
2071;3;45
2071;4;90
2071;5;82
2071;6;92
2071;7;99
2071;8;33
2071;9;14
2071;10;8
2071;11;0
2072;1;20
2072;2;59
2072;3;58
2072;4;53
2072;5;38
2072;6;42
2072;7;80
2072;8;39
2072;9;6
2072;10;31
2072;11;0
2073;1;81
2073;2;21
2073;3;91
2073;4;75
2073;5;62
2073;6;70
2073;7;18
2073;8;95
2073;9;1
2073;10;51
2073;11;0
2074;1;26
2074;2;16
2074;3;5
2074;4;94
2074;5;3
2074;6;37
2074;7;29
2074;8;27
2074;9;19
2074;10;61
2074;11;0
2075;1;27
2075;2;22
2075;3;9
2075;4;20
2075;5;42
2075;6;65
2075;7;70
2075;8;56
2075;9;18
2075;10;78
2075;11;0
2076;1;70
2076;2;7
2076;3;3
2076;4;72
2076;5;52
2076;6;44
2076;7;37
2076;8;83
2076;9;38
2076;10;11
2076;11;0
2077;1;65
2077;2;80
2077;3;18
2077;4;63
2077;5;71
2077;6;51
2077;7;13
2077;8;16
2077;9;69
2077;10;89
2077;11;0
2078;1;14
2078;2;37
2078;3;2
2078;4;53
2078;5;51
2078;6;15
2078;7;78
2078;8;75
2078;9;43
2078;10;76
2078;11;0
2079;1;48
2079;2;16
2079;3;11
2079;4;98
2079;5;6
2079;6;80
2079;7;63
2079;8;92
2079;9;10
2079;10;73
2079;11;0
2080;1;16
2080;2;68
2080;3;69
2080;4;92
2080;5;61
2080;6;47
2080;7;78
2080;8;95
2080;9;51
2080;10;62
2080;11;0
2081;1;40
2081;2;57
2081;3;79
2081;4;4
2081;5;10
2081;6;53
2081;7;64
2081;8;28
2081;9;91
2081;10;38
2081;11;0
2082;1;50
2082;2;64
2082;3;10
2082;4;63
2082;5;78
2082;6;69
2082;7;55
2082;8;23
2082;9;20
2082;10;81
2082;11;0
2083;1;96
2083;2;75
2083;3;31
2083;4;18
2083;5;52
2083;6;88
2083;7;38
2083;8;91
2083;9;4
2083;10;79
2083;11;0
2084;1;25
2084;2;73
2084;3;28
2084;4;7
2084;5;62
2084;6;57
2084;7;32
2084;8;35
2084;9;11
2084;10;42
2084;11;0
2085;1;76
2085;2;62
2085;3;10
2085;4;74
2085;5;5
2085;6;34
2085;7;50
2085;8;57
2085;9;51
2085;10;80
2085;11;0
2086;1;13
2086;2;38
2086;3;32
2086;4;87
2086;5;28
2086;6;31
2086;7;30
2086;8;66
2086;9;33
2086;10;15
2086;11;0
2087;1;24
2087;2;39
2087;3;87
2087;4;66
2087;5;62
2087;6;89
2087;7;6
2087;8;78
2087;9;37
2087;10;94
2087;11;0
2088;1;15
2088;2;91
2088;3;50
2088;4;66
2088;5;53
2088;6;69
2088;7;26
2088;8;7
2088;9;95
2088;10;82
2088;11;0
2089;1;58
2089;2;13
2089;3;31
2089;4;80
2089;5;61
2089;6;56
2089;7;93
2089;8;55
2089;9;40
2089;10;34
2089;11;0
2090;1;74
2090;2;88
2090;3;20
2090;4;28
2090;5;5
2090;6;99
2090;7;91
2090;8;10
2090;9;37
2090;10;65
2090;11;0
2091;1;83
2091;2;47
2091;3;38
2091;4;18
2091;5;84
2091;6;77
2091;7;34
2091;8;48
2091;9;57
2091;10;8
2091;11;0
2092;1;50
2092;2;25
2092;3;96
2092;4;38
2092;5;93
2092;6;58
2092;7;22
2092;8;81
2092;9;39
2092;10;49
2092;11;0
2093;1;19
2093;2;72
2093;3;17
2093;4;71
2093;5;37
2093;6;69
2093;7;33
2093;8;50
2093;9;66
2093;10;65
2093;11;0
2094;1;18
2094;2;69
2094;3;71
2094;4;47
2094;5;6
2094;6;12
2094;7;64
2094;8;27
2094;9;90
2094;10;98
2094;11;0
2095;1;4
2095;2;51
2095;3;23
2095;4;30
2095;5;72
2095;6;25
2095;7;10
2095;8;6
2095;9;58
2095;10;9
2095;11;0
2096;1;84
2096;2;30
2096;3;1
2096;4;11
2096;5;16
2096;6;13
2096;7;34
2096;8;43
2096;9;47
2096;10;35
2096;11;0
2097;1;43
2097;2;61
2097;3;65
2097;4;46
2097;5;39
2097;6;85
2097;7;4
2097;8;60
2097;9;70
2097;10;36
2097;11;0
2098;1;21
2098;2;5
2098;3;54
2098;4;83
2098;5;52
2098;6;95
2098;7;68
2098;8;12
2098;9;96
2098;10;61
2098;11;0
2099;1;5
2099;2;85
2099;3;1
2099;4;36
2099;5;12
2099;6;22
2099;7;21
2099;8;23
2099;9;27
2099;10;15
2099;11;0
2100;1;51
2100;2;43
2100;3;22
2100;4;78
2100;5;98
2100;6;24
2100;7;91
2100;8;6
2100;9;96
2100;10;71
2100;11;0
2101;1;22
2101;2;14
2101;3;63
2101;4;61
2101;5;81
2101;6;79
2101;7;49
2101;8;32
2101;9;87
2101;10;82
2101;11;0
2102;1;72
2102;2;73
2102;3;56
2102;4;41
2102;5;15
2102;6;94
2102;7;69
2102;8;3
2102;9;57
2102;10;93
2102;11;0
2103;1;22
2103;2;9
2103;3;30
2103;4;17
2103;5;20
2103;6;54
2103;7;44
2103;8;45
2103;9;67
2103;10;23
2103;11;0
2104;1;37
2104;2;95
2104;3;14
2104;4;27
2104;5;7
2104;6;88
2104;7;89
2104;8;44
2104;9;31
2104;10;19
2104;11;0
2105;1;42
2105;2;27
2105;3;74
2105;4;16
2105;5;51
2105;6;59
2105;7;35
2105;8;95
2105;9;57
2105;10;73
2105;11;0
2106;1;62
2106;2;76
2106;3;36
2106;4;54
2106;5;43
2106;6;86
2106;7;61
2106;8;12
2106;9;99
2106;10;44
2106;11;0
2107;1;19
2107;2;99
2107;3;81
2107;4;78
2107;5;97
2107;6;5
2107;7;22
2107;8;6
2107;9;88
2107;10;27
2107;11;0
2108;1;30
2108;2;47
2108;3;100
2108;4;17
2108;5;1
2108;6;24
2108;7;3
2108;8;87
2108;9;78
2108;10;93
2108;11;0
2109;1;48
2109;2;2
2109;3;66
2109;4;26
2109;5;1
2109;6;11
2109;7;9
2109;8;60
2109;9;35
2109;10;56
2109;11;0
2110;1;89
2110;2;85
2110;3;93
2110;4;60
2110;5;28
2110;6;19
2110;7;44
2110;8;99
2110;9;96
2110;10;21
2110;11;0
2111;1;87
2111;2;14
2111;3;100
2111;4;12
2111;5;59
2111;6;31
2111;7;52
2111;8;78
2111;9;86
2111;10;57
2111;11;0
2112;1;72
2112;2;1
2112;3;71
2112;4;34
2112;5;78
2112;6;60
2112;7;76
2112;8;87
2112;9;64
2112;10;48
2112;11;0
2113;1;12
2113;2;76
2113;3;23
2113;4;25
2113;5;93
2113;6;48
2113;7;66
2113;8;59
2113;9;10
2113;10;14
2113;11;0
2114;1;85
2114;2;69
2114;3;34
2114;4;100
2114;5;37
2114;6;39
2114;7;31
2114;8;82
2114;9;88
2114;10;78
2114;11;0
2115;1;53
2115;2;39
2115;3;64
2115;4;36
2115;5;3
2115;6;85
2115;7;44
2115;8;10
2115;9;66
2115;10;47
2115;11;0
2116;1;9
2116;2;35
2116;3;75
2116;4;23
2116;5;11
2116;6;70
2116;7;16
2116;8;45
2116;9;38
2116;10;42
2116;11;0
2117;1;45
2117;2;69
2117;3;68
2117;4;9
2117;5;31
2117;6;60
2117;7;84
2117;8;59
2117;9;53
2117;10;30
2117;11;0
2118;1;42
2118;2;49
2118;3;9
2118;4;84
2118;5;54
2118;6;22
2118;7;78
2118;8;19
2118;9;82
2118;10;87
2118;11;0
2119;1;58
2119;2;52
2119;3;84
2119;4;15
2119;5;41
2119;6;72
2119;7;93
2119;8;57
2119;9;88
2119;10;64
2119;11;0
2120;1;99
2120;2;74
2120;3;19
2120;4;26
2120;5;29
2120;6;4
2120;7;68
2120;8;65
2120;9;37
2120;10;6
2120;11;0
2121;1;75
2121;2;72
2121;3;67
2121;4;25
2121;5;74
2121;6;70
2121;7;96
2121;8;88
2121;9;94
2121;10;10
2121;11;0
2122;1;10
2122;2;29
2122;3;53
2122;4;19
2122;5;72
2122;6;58
2122;7;22
2122;8;70
2122;9;12
2122;10;61
2122;11;0
2123;1;22
2123;2;99
2123;3;82
2123;4;61
2123;5;64
2123;6;15
2123;7;77
2123;8;36
2123;9;40
2123;10;71
2123;11;0
2124;1;57
2124;2;70
2124;3;59
2124;4;45
2124;5;89
2124;6;74
2124;7;21
2124;8;66
2124;9;69
2124;10;76
2124;11;0
2125;1;70
2125;2;42
2125;3;36
2125;4;58
2125;5;18
2125;6;57
2125;7;68
2125;8;10
2125;9;33
2125;10;12
2125;11;0
2126;1;25
2126;2;76
2126;3;80
2126;4;91
2126;5;58
2126;6;51
2126;7;4
2126;8;15
2126;9;11
2126;10;30
2126;11;0
2127;1;32
2127;2;84
2127;3;4
2127;4;37
2127;5;88
2127;6;54
2127;7;50
2127;8;44
2127;9;30
2127;10;34
2127;11;0
2128;1;17
2128;2;57
2128;3;33
2128;4;100
2128;5;98
2128;6;36
2128;7;80
2128;8;62
2128;9;92
2128;10;79
2128;11;0
2129;1;58
2129;2;65
2129;3;25
2129;4;77
2129;5;87
2129;6;17
2129;7;99
2129;8;74
2129;9;63
2129;10;62
2129;11;0
2130;1;37
2130;2;98
2130;3;76
2130;4;89
2130;5;100
2130;6;59
2130;7;96
2130;8;94
2130;9;54
2130;10;49
2130;11;0
2131;1;40
2131;2;91
2131;3;52
2131;4;32
2131;5;30
2131;6;63
2131;7;78
2131;8;10
2131;9;4
2131;10;22
2131;11;0
2132;1;31
2132;2;17
2132;3;15
2132;4;32
2132;5;65
2132;6;63
2132;7;42
2132;8;23
2132;9;99
2132;10;74
2132;11;0
2133;1;62
2133;2;7
2133;3;60
2133;4;68
2133;5;55
2133;6;86
2133;7;83
2133;8;61
2133;9;50
2133;10;80
2133;11;0
2134;1;15
2134;2;4
2134;3;100
2134;4;60
2134;5;31
2134;6;93
2134;7;74
2134;8;20
2134;9;87
2134;10;26
2134;11;0
2135;1;56
2135;2;43
2135;3;13
2135;4;99
2135;5;98
2135;6;51
2135;7;53
2135;8;27
2135;9;42
2135;10;40
2135;11;0
2136;1;29
2136;2;26
2136;3;9
2136;4;47
2136;5;85
2136;6;41
2136;7;93
2136;8;44
2136;9;73
2136;10;48
2136;11;0
2137;1;72
2137;2;10
2137;3;54
2137;4;64
2137;5;76
2137;6;49
2137;7;8
2137;8;35
2137;9;32
2137;10;16
2137;11;0
2138;1;35
2138;2;18
2138;3;90
2138;4;16
2138;5;45
2138;6;71
2138;7;27
2138;8;50
2138;9;99
2138;10;61
2138;11;0
2139;1;84
2139;2;26
2139;3;59
2139;4;18
2139;5;1
2139;6;53
2139;7;72
2139;8;52
2139;9;22
2139;10;80
2139;11;0
2140;1;79
2140;2;77
2140;3;22
2140;4;100
2140;5;21
2140;6;18
2140;7;28
2140;8;24
2140;9;3
2140;10;8
2140;11;0
2141;1;79
2141;2;40
2141;3;14
2141;4;20
2141;5;43
2141;6;61
2141;7;33
2141;8;22
2141;9;7
2141;10;83
2141;11;0
2142;1;39
2142;2;91
2142;3;82
2142;4;43
2142;5;67
2142;6;62
2142;7;25
2142;8;13
2142;9;66
2142;10;55
2142;11;0
2143;1;59
2143;2;38
2143;3;23
2143;4;68
2143;5;65
2143;6;7
2143;7;71
2143;8;60
2143;9;39
2143;10;5
2143;11;0
2144;1;55
2144;2;81
2144;3;28
2144;4;41
2144;5;99
2144;6;50
2144;7;95
2144;8;66
2144;9;33
2144;10;27
2144;11;0
2145;1;84
2145;2;69
2145;3;83
2145;4;22
2145;5;55
2145;6;61
2145;7;99
2145;8;17
2145;9;97
2145;10;90
2145;11;0
2146;1;26
2146;2;96
2146;3;69
2146;4;12
2146;5;43
2146;6;44
2146;7;9
2146;8;68
2146;9;58
2146;10;94
2146;11;0
2147;1;57
2147;2;64
2147;3;56
2147;4;12
2147;5;47
2147;6;98
2147;7;15
2147;8;11
2147;9;76
2147;10;31
2147;11;0
2148;1;56
2148;2;1
2148;3;41
2148;4;72
2148;5;92
2148;6;66
2148;7;45
2148;8;21
2148;9;82
2148;10;78
2148;11;0
2149;1;39
2149;2;54
2149;3;49
2149;4;35
2149;5;31
2149;6;77
2149;7;20
2149;8;69
2149;9;86
2149;10;11
2149;11;0
2150;1;32
2150;2;9
2150;3;3
2150;4;27
2150;5;22
2150;6;72
2150;7;58
2150;8;15
2150;9;19
2150;10;14
2150;11;0
2151;1;3
2151;2;63
2151;3;12
2151;4;7
2151;5;60
2151;6;2
2151;7;50
2151;8;26
2151;9;71
2151;10;89
2151;11;0
2152;1;33
2152;2;63
2152;3;93
2152;4;76
2152;5;81
2152;6;5
2152;7;34
2152;8;50
2152;9;29
2152;10;9
2152;11;0
2153;1;97
2153;2;99
2153;3;38
2153;4;75
2153;5;18
2153;6;25
2153;7;70
2153;8;55
2153;9;42
2153;10;88
2153;11;0
2154;1;60
2154;2;88
2154;3;90
2154;4;69
2154;5;92
2154;6;91
2154;7;99
2154;8;34
2154;9;39
2154;10;49
2154;11;0
2155;1;38
2155;2;57
2155;3;43
2155;4;80
2155;5;24
2155;6;56
2155;7;93
2155;8;11
2155;9;58
2155;10;70
2155;11;0
2156;1;40
2156;2;50
2156;3;5
2156;4;25
2156;5;66
2156;6;86
2156;7;76
2156;8;57
2156;9;48
2156;10;43
2156;11;0
2157;1;35
2157;2;36
2157;3;69
2157;4;58
2157;5;3
2157;6;84
2157;7;77
2157;8;20
2157;9;80
2157;10;33
2157;11;0
2158;1;56
2158;2;45
2158;3;37
2158;4;63
2158;5;79
2158;6;58
2158;7;4
2158;8;2
2158;9;75
2158;10;34
2158;11;0
2159;1;16
2159;2;49
2159;3;35
2159;4;6
2159;5;90
2159;6;31
2159;7;28
2159;8;29
2159;9;42
2159;10;67
2159;11;0
2160;1;73
2160;2;22
2160;3;70
2160;4;51
2160;5;94
2160;6;68
2160;7;23
2160;8;32
2160;9;27
2160;10;92
2160;11;0
2161;1;78
2161;2;87
2161;3;88
2161;4;50
2161;5;72
2161;6;57
2161;7;64
2161;8;74
2161;9;48
2161;10;22
2161;11;0
2162;1;31
2162;2;92
2162;3;11
2162;4;98
2162;5;61
2162;6;10
2162;7;53
2162;8;81
2162;9;78
2162;10;46
2162;11;0
2163;1;16
2163;2;6
2163;3;38
2163;4;53
2163;5;62
2163;6;46
2163;7;73
2163;8;81
2163;9;21
2163;10;23
2163;11;0
2164;1;76
2164;2;12
2164;3;40
2164;4;10
2164;5;72
2164;6;29
2164;7;11
2164;8;66
2164;9;20
2164;10;97
2164;11;0
2165;1;56
2165;2;24
2165;3;27
2165;4;68
2165;5;86
2165;6;71
2165;7;88
2165;8;59
2165;9;12
2165;10;77
2165;11;0
2166;1;24
2166;2;89
2166;3;71
2166;4;4
2166;5;7
2166;6;68
2166;7;91
2166;8;64
2166;9;65
2166;10;59
2166;11;0
2167;1;59
2167;2;40
2167;3;12
2167;4;57
2167;5;52
2167;6;73
2167;7;48
2167;8;22
2167;9;50
2167;10;37
2167;11;0
2168;1;46
2168;2;8
2168;3;21
2168;4;13
2168;5;20
2168;6;42
2168;7;58
2168;8;96
2168;9;73
2168;10;30
2168;11;0
2169;1;73
2169;2;34
2169;3;35
2169;4;22
2169;5;82
2169;6;18
2169;7;61
2169;8;9
2169;9;28
2169;10;83
2169;11;0
2170;1;23
2170;2;8
2170;3;71
2170;4;34
2170;5;25
2170;6;16
2170;7;1
2170;8;31
2170;9;97
2170;10;11
2170;11;0
2171;1;60
2171;2;85
2171;3;88
2171;4;40
2171;5;63
2171;6;33
2171;7;87
2171;8;28
2171;9;57
2171;10;41
2171;11;0
2172;1;50
2172;2;32
2172;3;72
2172;4;14
2172;5;1
2172;6;51
2172;7;54
2172;8;69
2172;9;61
2172;10;87
2172;11;0
2173;1;80
2173;2;8
2173;3;93
2173;4;72
2173;5;69
2173;6;11
2173;7;74
2173;8;84
2173;9;66
2173;10;59
2173;11;0
2174;1;84
2174;2;13
2174;3;70
2174;4;91
2174;5;30
2174;6;64
2174;7;86
2174;8;32
2174;9;76
2174;10;15
2174;11;0
2175;1;47
2175;2;96
2175;3;91
2175;4;11
2175;5;97
2175;6;27
2175;7;1
2175;8;55
2175;9;33
2175;10;38
2175;11;0
2176;1;91
2176;2;20
2176;3;85
2176;4;19
2176;5;62
2176;6;22
2176;7;11
2176;8;52
2176;9;45
2176;10;88
2176;11;0
2177;1;66
2177;2;37
2177;3;30
2177;4;29
2177;5;59
2177;6;48
2177;7;71
2177;8;18
2177;9;63
2177;10;2
2177;11;0
2178;1;26
2178;2;22
2178;3;58
2178;4;25
2178;5;14
2178;6;93
2178;7;10
2178;8;2
2178;9;86
2178;10;67
2178;11;0
2179;1;26
2179;2;48
2179;3;62
2179;4;43
2179;5;20
2179;6;35
2179;7;1
2179;8;95
2179;9;93
2179;10;27
2179;11;0
2180;1;78
2180;2;65
2180;3;9
2180;4;90
2180;5;58
2180;6;85
2180;7;68
2180;8;33
2180;9;81
2180;10;4
2180;11;0
2181;1;37
2181;2;19
2181;3;85
2181;4;25
2181;5;1
2181;6;20
2181;7;57
2181;8;64
2181;9;88
2181;10;66
2181;11;0
2182;1;49
2182;2;43
2182;3;67
2182;4;78
2182;5;75
2182;6;14
2182;7;18
2182;8;4
2182;9;50
2182;10;42
2182;11;0
2183;1;90
2183;2;69
2183;3;52
2183;4;97
2183;5;62
2183;6;47
2183;7;79
2183;8;77
2183;9;23
2183;10;5
2183;11;0
2184;1;21
2184;2;13
2184;3;69
2184;4;63
2184;5;83
2184;6;20
2184;7;49
2184;8;72
2184;9;25
2184;10;87
2184;11;0
2185;1;52
2185;2;21
2185;3;36
2185;4;53
2185;5;42
2185;6;27
2185;7;87
2185;8;5
2185;9;67
2185;10;79
2185;11;0
2186;1;72
2186;2;45
2186;3;66
2186;4;73
2186;5;35
2186;6;96
2186;7;18
2186;8;34
2186;9;92
2186;10;23
2186;11;0
2187;1;2
2187;2;34
2187;3;50
2187;4;59
2187;5;51
2187;6;41
2187;7;85
2187;8;4
2187;9;78
2187;10;61
2187;11;0
2188;1;88
2188;2;50
2188;3;89
2188;4;36
2188;5;3
2188;6;52
2188;7;81
2188;8;83
2188;9;43
2188;10;28
2188;11;0
2189;1;88
2189;2;72
2189;3;52
2189;4;70
2189;5;76
2189;6;26
2189;7;71
2189;8;93
2189;9;31
2189;10;74
2189;11;0
2190;1;9
2190;2;26
2190;3;15
2190;4;13
2190;5;59
2190;6;67
2190;7;45
2190;8;18
2190;9;73
2190;10;64
2190;11;0
2191;1;58
2191;2;25
2191;3;53
2191;4;36
2191;5;76
2191;6;47
2191;7;41
2191;8;71
2191;9;45
2191;10;57
2191;11;0
2192;1;19
2192;2;69
2192;3;29
2192;4;55
2192;5;78
2192;6;63
2192;7;56
2192;8;5
2192;9;25
2192;10;30
2192;11;0
2193;1;30
2193;2;33
2193;3;15
2193;4;62
2193;5;75
2193;6;74
2193;7;49
2193;8;20
2193;9;5
2193;10;78
2193;11;0
2194;1;54
2194;2;36
2194;3;78
2194;4;60
2194;5;17
2194;6;23
2194;7;96
2194;8;90
2194;9;31
2194;10;30
2194;11;0
2195;1;55
2195;2;20
2195;3;51
2195;4;54
2195;5;36
2195;6;13
2195;7;18
2195;8;28
2195;9;96
2195;10;65
2195;11;0
2196;1;13
2196;2;69
2196;3;84
2196;4;51
2196;5;50
2196;6;32
2196;7;33
2196;8;1
2196;9;28
2196;10;71
2196;11;0
2197;1;89
2197;2;67
2197;3;98
2197;4;79
2197;5;72
2197;6;20
2197;7;51
2197;8;71
2197;9;10
2197;10;49
2197;11;0
2198;1;80
2198;2;32
2198;3;58
2198;4;73
2198;5;23
2198;6;72
2198;7;83
2198;8;29
2198;9;81
2198;10;96
2198;11;0
2199;1;61
2199;2;97
2199;3;35
2199;4;36
2199;5;55
2199;6;27
2199;7;31
2199;8;17
2199;9;25
2199;10;83
2199;11;0
2200;1;38
2200;2;79
2200;3;26
2200;4;54
2200;5;1
2200;6;68
2200;7;72
2200;8;93
2200;9;74
2200;10;76
2200;11;0
2201;1;11
2201;2;78
2201;3;29
2201;4;42
2201;5;46
2201;6;36
2201;7;66
2201;8;54
2201;9;79
2201;10;64
2201;11;0
2202;1;99
2202;2;67
2202;3;91
2202;4;93
2202;5;33
2202;6;34
2202;7;72
2202;8;43
2202;9;95
2202;10;10
2202;11;0
2203;1;91
2203;2;99
2203;3;5
2203;4;77
2203;5;17
2203;6;72
2203;7;49
2203;8;2
2203;9;47
2203;10;67
2203;11;0
2204;1;86
2204;2;84
2204;3;80
2204;4;76
2204;5;37
2204;6;98
2204;7;25
2204;8;89
2204;9;24
2204;10;12
2204;11;0
2205;1;75
2205;2;60
2205;3;15
2205;4;23
2205;5;80
2205;6;1
2205;7;14
2205;8;85
2205;9;89
2205;10;78
2205;11;0
2206;1;44
2206;2;39
2206;3;61
2206;4;73
2206;5;94
2206;6;32
2206;7;63
2206;8;86
2206;9;42
2206;10;89
2206;11;0
2207;1;98
2207;2;53
2207;3;46
2207;4;61
2207;5;90
2207;6;38
2207;7;49
2207;8;94
2207;9;84
2207;10;44
2207;11;0
2208;1;35
2208;2;22
2208;3;37
2208;4;21
2208;5;16
2208;6;9
2208;7;1
2208;8;45
2208;9;27
2208;10;99
2208;11;0
2209;1;51
2209;2;11
2209;3;56
2209;4;86
2209;5;47
2209;6;14
2209;7;68
2209;8;78
2209;9;19
2209;10;42
2209;11;0
2210;1;66
2210;2;68
2210;3;9
2210;4;46
2210;5;4
2210;6;45
2210;7;37
2210;8;23
2210;9;38
2210;10;5
2210;11;0
2211;1;13
2211;2;28
2211;3;39
2211;4;22
2211;5;64
2211;6;14
2211;7;45
2211;8;77
2211;9;34
2211;10;67
2211;11;0
2212;1;6
2212;2;3
2212;3;21
2212;4;53
2212;5;59
2212;6;85
2212;7;14
2212;8;77
2212;9;52
2212;10;24
2212;11;0
2213;1;89
2213;2;38
2213;3;74
2213;4;52
2213;5;55
2213;6;37
2213;7;80
2213;8;64
2213;9;60
2213;10;72
2213;11;0
2214;1;48
2214;2;91
2214;3;62
2214;4;96
2214;5;42
2214;6;35
2214;7;77
2214;8;59
2214;9;81
2214;10;4
2214;11;0
2215;1;46
2215;2;94
2215;3;61
2215;4;22
2215;5;65
2215;6;30
2215;7;6
2215;8;8
2215;9;63
2215;10;90
2215;11;0
2216;1;86
2216;2;48
2216;3;84
2216;4;21
2216;5;91
2216;6;98
2216;7;57
2216;8;15
2216;9;60
2216;10;81
2216;11;0
2217;1;7
2217;2;47
2217;3;20
2217;4;94
2217;5;82
2217;6;10
2217;7;4
2217;8;89
2217;9;98
2217;10;73
2217;11;0
2218;1;90
2218;2;39
2218;3;97
